Job_Title,Company _Name,Rating,Location,Salary,Skills,Description,,
Data Analyst,Innoage Technologies Pvt. Ltd.,,Noida,450000," Microsoft Excel, Data analysis skills, Warehouse management system, SQL, Supply chain management","As a Purchase Analyst, you will play a crucial role in optimizing our procurement processes and ensuring efficient supply chain management.É??",,
Junior Data Analysts,RMSI,3.5,Noida,450000," Statistics, Computer science, Data analysis skills, GPS, Analysis skills",Strong foundation in data analysis and a keen interest in working with sensor data. To work on programs that need to analyze data and report using customÉ??É??,,
Data Analyst,Eninrac Consulting,5,Noida,400000," Microsoft Powerpoint, English, Analysis skills, Communication skills",Eninrac is looking for data analyst who will be a part of our research & consulting (R&C) team. Assisting them in client calls & supporting them with desiredÉ??É??,,
Business Analyst - Intern,MyOperator,4.3,Noida,18000," Power BI, Tableau, Project management","Stakeholder Communication: Liaise with various departments, including IT, Sales, Marketing, and Operations, to gather information and ensure alignment onÉ??É??",,
Data Analyst,Spice Money,4.2,Noida,," SQL, Python","Employ statistical techniques to scrutinize data and produce actionable business insights. Gather data from primary and secondary sources, ensuring the upkeepÉ??É??",,
Data Analyst,DistrictD (Utopian Dreams Pvt. Ltd.),,India,300000," Microsoft Word, Microsoft Excel, Data analysis skills, Analysis skills, Financial statement preparation",Note:- Preferred immediate Joiner or maximum 15 daysÉ?? Notice period.*. ?? Having certification in Equity Research / Investment Banking / Financial Modelling willÉ??É??,,
Data Analyst,Optum,3.5,Noida,850000," Power BI, Business intelligence, Big data, Data structures, R","Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to,É??É??",,
Data Analyst,Magic Bus India Foundation,3.6,Noida,," Microsoft Excel, Data mining, Microsoft Office, Data entry, Communication skills",Data mining and data cleaning. Maintaining data quality of MIS. Work closely with the National MIS Manager and Operations team in maintaining the quality ofÉ??É??,,
Data Analyst, India- X Delivery,Boston Consulting Group,4.3,Gurgaon,700000," Microsoft Powerpoint, Power BI, Microsoft Excel, Spark, Alteryx","You will collaborate with PA or case teams to gather requirements, specify, design, develop, deliver and support analytic solutions serving client needs.É??",
Data Analyst, Business Modelling, India- X Delivery,Boston Consulting Group,4.3,Gurgaon,700000," Microsoft Powerpoint, Power BI, Microsoft Excel, Spark, Alteryx","You will collaborate with various teams to gather requirements, specify, design, develop, deliver, and support analytic solutions serving the client's needs.É??"
Associate Analyst,CmaxInsight,3.4,Noida,650000," Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Research, Microsoft Office",Perform qualitative and quantitative data analysis. Work towards developing excellent research reports and insights.É??,,
Associate Data Analyst,VASA DENTICITY LIMITED,4.4,Delhi,," Power BI, Business intelligence, SQL",Perform data extraction and integration from multiple databases or data warehouses to support business intelligence initiatives.É??,,
Data Analyst,XPERTECH TALENT AI PRIVATE LIMITED,,India,21000," Data analysis skills, SQL, Analysis skills, Agile, Python","The successful candidate will turn data into information, information into insight and insight into business decisions. Job Types: Full-time, Permanent.É??",,
Data Analyst,SSPL,4,Delhi,," English, Tableau, SQL, Presentation skills, Communication skills",Good interpersonal skills to form effective working relationships with people at all levels. Database schema design and implementation.É??,,
Data Analyst,Mavericks Education,,Noida,27500," Power BI, Data mining, R, Tableau, SQL",Assist in creating data collection systems that improve data accuracy and efficiency. The ideal candidate will have a passion for data and a strong analyticalÉ??É??,,
Data Analyst,EPIC-INDIA,,Delhi,,,EPIC India is seeking a full-time É??Data AnalystÉ?ù who will be responsible for analyzing large datasets and extracting insights from complex data sets and provideÉ??É??,,
Data Analyst,RemoteState,3.9,Noida,1500000," Power BI, Oracle, Data mining, Data analysis skills, Microsoft SQL Server","As a Data Analyst you will be responsible for turning data into information, information into insight, and insight into business decisions.É??",,
Data Engineering. Analyst,BlackRock Investments,3.9,Gurgaon,1000000,,"Data Engineering. Analyst Location: Gurgaon, Haryana Category: Software Engineering Job Requisition #: R244999 Date posted: Aug. 19,É??É??",,
Data Analyst- MSBI, SQL, Snowflake,Coforge Ltd.,3.4,Greater Noida,700000," Data modeling, SQL, Analysis skills, Agile, Communication skills",Exceptional analytical skills with a strong understanding of the power and value of data with an ability to apply technology solutions to meet business needsÉ??É??
Data Analyst,RightWave,4.4,Noida,450000," Power BI, Microsoft Excel, SQL, Analysis skills, Google Analytics","They bring technical expertise to ensure the quality and accuracy of that data, then process, design, and present it in ways to help people, businesses, andÉ??É??",,
Business Analyst,Kliento Technologies,3.9,Noida,500000,,Analyze the report to identify key performance criteria. Proactive to suggest and explain the analyzed data. Get deep understanding of product.É??,,
Sr. Data Analyst,Glowfin,,Noida,900000," Data analysis skills, SQL, Analysis skills, Data science","Monitor industry trends, competitor activities, and market developments to stay informed about the real money gaming landscape. Total work: 8 years (Preferred).É??",,
Data Analyst,Degree 360 solutions Pvt. Ltd.,,Delhi,," Data analysis skills, SQL, Analysis skills, Agile, Python",Employ statistical techniques to scrutinize data and produce actionable business insights. Engage with managers from various departments to specify dataÉ??É??,,
Business Analyst Intern,Glued Entertainment Private Limited,,Noida,15000, Business analysis,"Assist in evaluating potential solutions, conducting feasibility studies, and preparing cost-benefit analyses. Total work: 1 year (Preferred).É??",,
Data Analyst,eminenture,3.8,Delhi,," Microsoft Excel, Pivot tables","Good command on Excel (Vlookup, Hlookup, Pivot Tables, Conditional Formatting, If Conditioning and other advanced Excel tools like VBA and Macros).É??",,
Climate Data & Analytics Analyst,NatWest Group,4.1,Gurgaon,650000," SAS, Business analysis, Tableau, SQL, Quality assurance","Seeking opportunities to challenge and improve current business processes, ensuring the best result for the customer. At least five years of experience.É??",,
Data Analyst,Apsidata,3.7,Noida,," Scripting, SPSS","É?? Knowledge and working experience in other tools like SPSS, Wincross, QPSMR will be an added advantage. É?? Strong problem-solving skills, including an abilityÉ??É??",,
Analyst - Loyalty Data Analytics,United Airlines,3.9,Gurgaon,600000," Power BI, SAS, Data analysis skills, English, SQL",The analyst will translate data findings into insights and recommendations for business stakeholders. Regularly offers potential solutions to business teamsÉ??É??,,
Data Analyst,cocentrus,,Gurgaon,1150000," Power BI, Business analysis, Data analysis skills, SQL",Partner with Technology & Service teams to design and build Implementation solutions for workflow and business decisions. Total work: 1 year (Preferred).É??,,
Jr Data Analyst | Jr Data Scientist,AIBridge ML,4.5,HyderéÅbéÅd,300000," R, SQL, Math, Machine learning, Natural language processing","Some experience in working with Python, R, SQL. Some experience in working with libraries in Python. Graduate with Strong mathematical and statistical skillsÉ??É??",,
Data Analyst- FinOps,Gocool Inc,4,HyderéÅbéÅd,3500000," Power BI, Microsoft Excel, Business intelligence, R, Tableau","Proficiency in FinOps tooling, best practices, and data analyses across multi-cloud environments. 1+ years of experience with developing data visualizationsÉ??É??",,
Data Analyst,SPEEDLABS,,India,35000," Microsoft Powerpoint, Microsoft Excel, Data analysis skills, Analysis skills, Presentation skills",Experience in the education or technology industry. Collaborate with cross-functional teams to gather data requirements and deliver analytical solutions.É??,,
Data Analytics Apprenticeship, March 2025,Google,4.3,HyderéÅbéÅd,," Data analysis skills, English, SQL, Data analytics",Less than 1 year of experience in data analytics post graduation. Gain an understanding of the data lifecycle and how this translates to different businessÉ??É??,
SQL Data Analyst,ITI Data,4.1,HyderéÅbéÅd,," Waterfall, Business analysis, SQL, Data analytics, Agile","Experience in SDLC waterfall and agile methodologies, developing business and function requirements as part of a business analyst role.É??",,
Data Analyst, Tech,Uber,3.9,HyderéÅbéÅd,900000," Statistics, Google Suite, Business intelligence, Google Cloud Platform, Tableau","Familiarity with cloud-based data solutions (e.g., Google Cloud). Familiarity with Large Language Models (LLMs) and an understanding of how Generative AI can beÉ??É??",
Lead Power BI Engineer,Zelis,3.8,HyderéÅbéÅd,," Power BI, Azure, Business intelligence, Microsoft SQL Server, SQL",Create data visualizations that communicate complex data in a clear and effective manner. The ideal candidate will have a strong background in transforming dataÉ??É??,,
Data Analyst,Next Education,3.6,HyderéÅbéÅd,650000, Computer skills,"Minimum Required Experience : 1 year Intern Skills Good Problem Solving Skills Description Basic computer knowledge. Working on softwares like Articulate,É??É??",,
Data Analyst Operations,S&P Global,4.1,HyderéÅbéÅd,500000," Microsoft Excel, Research, Data collection, Communication skills","The Impact: In this role, you will work closely with members of our global teams, adding value to our content, as you work to ensure the highest possible levelsÉ??É??",,
Data Analyst,DAZN,3,HyderéÅbéÅd,550000," Cloud architecture, Tableau, SQL, Analysis skills, Quality assurance","Reporting to our Lead Data Analyst, you will work end-to-end on building robust datasets, creating data visualisations (dashboards) and responding to analyticsÉ??É??",,
ASSISTANT DATA ANALYST,Aditya Pharmacy,4,HyderéÅbéÅd,450000,,"This person. will leverage systems and data to. generate reports, create and. Track purchase orders, manage. new and current item files, and.É??",,
Client Data Analyst,JPMorganChase,4,HyderéÅbéÅd,550000," Research, Analysis skills","As a Client Data analyst within our KYC/AML team, you will be an team member contributor responsible for understanding and implementing KYC standards,É??É??",,
Data Management Analyst - Support,Experian,4.1,HyderéÅbéÅd,450000," Microsoft Word, Microsoft Excel, English, Communication skills",Expected to meet the established deadlines working hard as a team and deliver high quality service with attention to the details in fast paced environment.É??,,
Data Analyst,Mahasos Info Pvt Ltd,4.2,HyderéÅbéÅd,1050000," Power BI, Data modeling, Business intelligence, Data analysis skills, Microsoft SQL Server","As an analyst lead, you will be responsible for leading a team of data analysts, managing multiple implementation projects and a book of work and alsoÉ??É??",,
Data Analyst,Phenom People,4,HyderéÅbéÅd,," Statistics, Software deployment, R, Tableau, SQL","In this role, you will work directly with our Data Science, Product and Engineering teams to analyze and improve our Phenomenal products for our PhenomenalÉ??É??",,
Data Analyst,Dr POSITIVE HEALTH SCIENCES PVT LTD,,HyderéÅbéÅd,27500," Microsoft Powerpoint, Microsoft Excel, Data mining, Research, Pivot tables","?? Responsible to create best-practice reports based on data mining, analysis, and visualization. ?? Responsible to maintain backups and secure data.É??",,
Data Analyst,SMA Solar India,3.8,HyderéÅbéÅd,500000," Power BI, Business intelligence, Relational databases, Salesforce, R","Experience in data cleaning, data preprocessing, and data quality management. Extensive experience in Salesforce data analysis, including data extraction,É??É??",,
Data Analyst,Promptora AI,,HyderéÅbéÅd,2700000," Power BI, Data modeling, Cloud infrastructure, Oracle, Data structures","Proven track record of *building and managing data solutions* that deliver value to business units, with a focus on *sales and marketing analytics*.É??",,
Data Analyst,Tanla Platforms,3.8,HyderéÅbéÅd,650000," R, Tableau, Fraud prevention and detection, MySQL","Knowledge of programming languages such as R or Julia is an addon. Collect, clean, and analyse data from various sources to detect fraudulent patterns andÉ??É??",,
Data Analyst,IntouchCX,3.4,HyderéÅbéÅd,," Statistics, Google Suite, Computer science, Power BI, Google Docs","The ideal candidate will have a minimum of 3 years of experience in an analyst role, preferably within a contact center environment.É??",,
Data Analyst II,RealPage India,3.5,HyderéÅbéÅd,," Power BI, Enterprise Software, Data structures, Data analysis skills, Tableau","A successful Data Analyst must take a hands-on approach, ensuring the highest quality solutions are provided to our business stakeholders, with accurateÉ??É??",,
Streaming Data Analyst,DAZN,3,HyderéÅbéÅd,750000," Jira, Git, Tableau, SQL, New Relic",Collaborate with the engineering team to identify areas of improvement for our in-house bespoke Player. Use data to help triage live incidents.É??,,
Analyst, Data Gov,Invesco,3.9,HyderéÅbéÅd,550000,,"As a full-time employee, compliance with the workplace policy means working with your direct manager to create a schedule where you will work in your designatedÉ??É??",
Data Operations Analyst I (R-16801),Dun & Bradstreet,4,HyderéÅbéÅd,1000000," R, SQL, Agile, Python","A Data Operations AnalystÉ??s role involves improving our ability to monitor, measure and maintain our internal data supply chain applications.É??",,
Data Quality analyst,Experian,4.1,HyderéÅbéÅd,900000," Power BI, Data modeling, Tableau, SQL, Data management","This will enable us to build a consistent and complete view of our customerÉ??s interactions, products and services and support strategic objectives to improveÉ??É??",,
Data Analytics Intern,Vamana Solar EPC,,India,10000," Microsoft Excel, Data analysis skills, Microsoft SQL Server, Tableau, SQL","Strong analytical skills and proficiency in data analysis tools (e.g., Excel, SQL). Conduct comprehensive due diligence, including financial assessments, marketÉ??É??",,
Data Analyst,Saven Technologies,3.9,HyderéÅbéÅd,," Statistics, Microsoft Excel, SQL, Machine learning, Data analytics","Stay up-to-date with industry trends and best practices in data analytics and the fintech. Minimum of 3 years of experience in data analytics, with a strongÉ??É??",,
Analyst - Risk and Brand Protection - Compliance Help Desk,Deloitte,4,HyderéÅbéÅd,400000," Customer service, Research, Organizational skills, ServiceNow, Customer support","Excellent verbal and written communication skills with an emphasis on time management, attention to detail and ability to work in a fast-paced environment.É??",,
Data Analyst,Amnet Digital,4.1,HyderéÅbéÅd,450000," Relational databases, Enterprise Software, SQL, Agile, Data science","Our digital product engineering teams design and deploy enterprise solutions that are robust, secure and scalable.É??",,
